     1→     1→paul johannesson
   701→   701→can compose music in various genres, assisting or even leading the
   702→   702→creative process. Based on prompts, AI can generate poems, stories,
   703→   703→and other written content.
   704→   704→Entertainment and Media. For video games, AI can generate realistic environments, characters, and game elements. In film and animation, it can assist in animation, creating realistic visual effects, and
   705→   705→even generating scripts. And for virtual reality, it can create immersive and realistic virtual environments.
   706→   706→Education. AI can generate customized worksheets, quizzes, and
   707→   707→learning resources based on specific curriculum requirements and
   708→   708→student needs. It can offer real-time translation services to help nonnative speakers understand educational content. And it can create virtual labs for students to conduct experiments, providing a safe and
   709→   709→controlled environment.
   710→   710→Healthcare and Biotechnology. Generative models can suggest
   711→   711→new molecular structures for potential drugs, predicting which compounds might be most effective for specific diseases. It can analyze
   712→   712→patient data to recommend personalized treatment plans. It can automate the extraction of relevant information from unstructured EHR
   713→   713→data, and create concise patient summaries from extensive EHR data,
   714→   714→aiding clinicians in decision-making.
   715→   715→
   716→   716→2.3 ethical considerations
   717→   717→
   718→   718→Retail and E-commerce. AI can generate tailored product suggestions and descriptions for customers. It can assist in copywriting and
   719→   719→graphic design of advertisements, banners, and social media content.
   720→   720→It can also automate responses in customer service interactions.
   721→   721→Technology and IT. In software development, generative AI can
   722→   722→write code snippets and provide programming assistance. It can identify bugs in code and suggest fixes. In the area of cybersecurity, it can
   723→   723→create simulations of cyber threats for training and preparedness.
   724→   724→2.3
   725→   725→
   726→   726→ethical considerations
   727→   727→
   728→   728→Generative AI raises several ethical considerations that need to be
   729→   729→addressed to ensure responsible and fair use. Some of the major concerns are:
   730→   730→• Privacy and Consent. Ensuring that any data used to train generative models is properly anonymized to protect individuals’
   731→   731→privacy. Obtaining proper consent for the use of personal data
   732→   732→in training models.
   733→   733→• Intellectual Property. Addressing questions around the ownership of content generated by AI, especially in creative fields like
   734→   734→art, music, or writing. Determining how patent laws apply to
   735→   735→inventions or innovations generated by AI.
   736→   736→• Social Impact. Addressing the potential for generative AI to displace or degrade jobs, particularly in fields like content creation,
   737→   737→design, and customer service.
   738→   738→• Bias and Fairness. Generative AI models learn from data, and if
   739→   739→the data is biased, the output will reflect that bias. Ensuring fairness requires careful curation and monitoring of training data.
   740→   740→The generative models should not favour one group over another and be representative of diverse populations.
   741→   741→• Misuse and Malicious Use. Addressing the ethical implications of
   742→   742→using generative AI to create deepfakes, which can be used to
   743→   743→spread misinformation or harm individuals’ reputations.
   744→   744→
   745→   745→13
   746→   746→
   747→   747→Part II
   748→   748→INTRODUCTION
   749→   749→The introduction sets the stage for your thesis, highlighting the research problem and posing the research question.
   750→   750→In other words, it addresses the overarching “Why is this
   751→   751→study important?” and the specific “What is this study to
   752→   752→achieve?”. The introduction should also provide enough
   753→   753→context to make your thesis comprehensible to your intended audience.
   754→   754→
   755→   755→3
   756→   756→
   757→   757→RESEARCH PROBLEM
   758→   758→
   759→   759→“Research is
   760→   760→formalized
   761→   761→curiosity. It is
   762→   762→poking and prying
   763→   763→with a purpose. It is
   764→   764→a seeking that he
   765→   765→who wishes may
   766→   766→know the cosmic
   767→   767→secrets of the world
   768→   768→and they that dwell
   769→   769→therein.”
   770→   770→— Zora Neale
   771→   771→Hurston
   772→   772→
   773→   773→In a thesis, the research problem is the central issue or challenge that
   774→   774→you aim to address through your research. It answers the why questions of your thesis: “Why did you decide to conduct your study in
   775→   775→the first place?” and “Why is your study valuable and important?”.
   776→   776→The research problem is usually broad in scope and may involve complex issues that require in-depth investigations. It frames your study
   777→   777→and motivates the choice of your research question.
   778→   778→A research problem can be described in three parts. First, a background offering contextual information that sets the stage for the research problem. Secondly, a clear, concise statement expressing the
   779→   779→research problem. Thirdly, a justification of the research problem, consisting of reasons why this problem is worth investigating, including
   780→   780→its relevance, originality, significance, and timeliness.
   781→   781→3.1
   782→   782→
   783→   783→theoretical research problems
   784→   784→
   785→   785→Theoretical research problems are challenges that require the improvement of theories. Its goal is to understand and analyze the underlying
   786→   786→principles and mechanisms of a phenomenon, typically without immediate practical application. Theoretical research aims to contribute
   787→   787→to academic knowledge by clarifying concepts, developing theories,
   788→   788→and testing them. Some examples of theoretical research problems
   789→   789→are:
   790→   790→• It is unknown to what extent personality depends on genetic
   791→   791→factors (nature) or environmental factors (nurture)
   792→   792→
   793→   793→17
   794→   794→
   795→   795→In everyday
   796→   796→language, a
   797→   797→“problem” implies
   798→   798→something negative;
   799→   799→But in research, it
   800→   800→does not mean
   801→   801→something bad, but
   802→   802→rather an unexplored
   803→   803→area that offers an
   804→   804→opportunity for
   805→   805→discovery
   806→   806→
   807→   807→18
   808→   808→
   809→   809→research problem
   810→   810→
   811→   811→• It is contested whether economic theories can account for the
   812→   812→overuse of common resources, like fisheries or forests, when
   813→   813→individual rationality leads to collective irrationality
   814→   814→
   815→   815→As Kurt Lewin
   816→   816→stated, “There is
   817→   817→nothing as practical
   818→   818→as a good theory”
   819→   819→
   820→   820→• It is not known whether the use of social media enhances or
   821→   821→diminishes the quality of interpersonal communication
   822→   822→Although the primary objective of theoretical research is to enhance
   823→   823→theory, it can still have effects on a practical level. Even though it may
   824→   824→not provide immediate, tangible solutions, the knowledge gained from
   825→   825→theoretical research can serve as a basis for practical applications,
   826→   826→guide policy decisions, and inform professional practices.
   827→   827→> prompt: It is unknown to what extent personality depends on genetic
   828→   828→factors (nature) or environmental factors (nurture). What practical implications could be the result of knowing this? Max 100 words.
   829→   829→> answer: Determining the balance between nature and nurture in shaping personality could have profound implications. It would guide personalized education, tailoring teaching methods to individual predispositions. In
   830→   830→mental health, treatments could be better aligned with a person’s genetic
   831→   831→makeup or environmental history. Parenting strategies might evolve, emphasizing either genetic tendencies or environmental adjustments. Legal
   832→   832→systems might reconsider the extent of personal responsibility based on genetic predispositions. Moreover, it would influence policies on child-rearing,
   833→   833→social welfare, and public health, ensuring environments that nurture positive personality development irrespective of genetic predispositions.
   834→   834→3.2
   835→   835→
   836→   836→practical research problems
   837→   837→
   838→   838→A practical research problem aims to solve real-world issues that need
   839→   839→workable solutions. Unlike theoretical research, which focuses on understanding and advancing theories, practical research looks for solutions to specific problems that people experience. The goal is to use
   840→   840→the research findings to make real-world improvements for real people in real environments. Practical research often involves not only
   841→   841→researchers but also stakeholders such as citizens, organisations, or
   842→   842→policymakers who are directly or indirectly affected by the research.
   843→   843→Some examples of practical research problems are:
   844→   844→• The rate of hospital-acquired infections is high and increasing
   845→   845→• There is a shortage of landfills that can be used to recycle household waste
   846→   846→• The use of learning platforms sometimes reduces student engagement and academic performance
   847→   847→Conducting practical research can serve a dual purpose. It not only
   848→   848→helps in resolving real-world issues but can sometimes contribute to
   849→   849→theoretical knowledge by providing evidence that either confirms, refutes, or refines existing theories. This evidence can also draw attention to gaps in current theories, thereby encouraging further theoretical development.
   850→   850→
   851→   851→3.3 scenarios
   852→   852→
   853→   853→19
   854→   854→
   855→   855→Theoretical research problems are commonly found in the sciences,
   856→   856→the social sciences and the humanities, as these help build the foundational knowledge upon which applied research can be conducted.
   857→   857→Practical research problems, on the other hand, are more common
   858→   858→in applied subjects, such as engineering, medical sciences, and computer science, as these are focused on creating tangible and workable
   859→   859→solutions to real-world issues.
   860→   860→> prompt: Generate possible practical consequences of the situation that
   861→   861→“The rate of hospital-acquired infections is high and increasing”. Max 75
   862→   862→words.
   863→   863→> answer: A high and rising rate of hospital-acquired infections could
   864→   864→lead to longer patient hospital stays, increased medical costs, and higher
   865→   865→mortality rates. Hospitals might face legal liabilities, reduced public trust,
   866→   866→and potential funding cuts. There could be an increased demand for isolation rooms, advanced sterilization equipment, and specialized training
   867→   867→for staff. Additionally, visitation policies might become stricter, and there
   868→   868→could be a surge in research for infection prevention measures.
   869→   869→3.3
   870→   870→
   871→   871→This prompt restricts
   872→   872→the answer to 75
   873→   873→words, which forces
   874→   874→ChatGPT to be
   875→   875→concise
   876→   876→
   877→   877→scenarios
   878→   878→
   879→   879→If you are delving into a complex and technical topic, your research
   880→   880→problem may seem somewhat dry or even downright boring. In such
   881→   881→a case, a scenario can help illustrate your research problem in an accessible, enjoyable and engaging way. Research problems are often
   882→   882→complex and multifaceted, but a well-crafted scenario can express
   883→   883→the essence of your problem as an inspiring story, making it easier to
   884→   884→understand. Scenarios can also offer a context in which the research
   885→   885→problem exists, helping to clarify why the problem is important and
   886→   886→whom it affects. And a compelling scenario can capture your audience’s attention, even if they are not experts in the field, making
   887→   887→them more interested in your research. Furthermore, a scenario can
   888→   888→highlight the ethical and social dimensions of your research problem,
   889→   889→showing how it fits into a larger picture.
   890→   890→> prompt: Generate a dramatic story based on the situation that “The
   891→   891→rate of hospital-acquired infections is high and increasing”, focusing on a
   892→   892→patient called “Mary” and addressing economic, health and justice aspects.
   893→   893→Max 100 words.
   894→   894→> answer: Mary, a single mother, entered the hospital for a minor surgery,
   895→   895→expecting a swift recovery. However, she contracted a severe hospitalacquired infection, prolonging her stay. The mounting medical bills devastated her finances, forcing her to sell her home. As her health deteriorated,
   896→   896→she discovered that the hospital had been cutting corners on sanitation
   897→   897→to save costs. With the support of other affected patients, Mary took the
   898→   898→hospital to court. The trial exposed deep-rooted corruption, leading to a
   899→   899→nationwide call for justice, stricter regulations, and a renewed focus on
   900→   900→patient safety.
   901→   901→
   902→   902→This is an example of
   903→   903→a modifier prompt —
   904→   904→the single word
   905→   905→“dramatic” makes
   906→   906→much difference to
   907→   907→the tone and feel of
   908→   908→the story
   909→   909→
   910→   910→20
   911→   911→
   912→   912→research problem
   913→   913→
   914→   914→3.4
   915→   915→
   916→   916→prompts for research problem
   917→   917→
   918→   918→Prompts for Brainstorming
   919→   919→• Generate three minor modifications of the research problem [insert research problem], making it more [narrow | general | original | difficult | significant | . . . ].
   920→   920→• My research problem is [insert research problem]. Suggest some
   921→   921→root causes of this problem.
   922→   922→• Generate a story based on the situation that [insert research problem], addressing [economic | health | legal | . . . ] aspects.
   923→   923→• Generate possible practical consequences of the situation that
   924→   924→[insert practical research problem].
   925→   925→• My research problem is [insert practical research problem]. What
   926→   926→theoretical implications could be the result of solving this problem?
   927→   927→• My research problem is [insert theoretical research problem]. What
   928→   928→theoretical contributions can be the result of knowing this?
   929→   929→• My research problem is [insert theoretical research problem]. What
   930→   930→practical implications could be the result of knowing this?
   931→   931→Prompts for Evaluation
   932→   932→• Repeat the research problem stated in the thesis.
   933→   933→• Is it stated in the thesis why the research problem is [relevant |
   934→   934→significant | timely | original | ...]?
   935→   935→• Is it stated in the thesis who is affected by the research problem
   936→   936→and how they are affected?
   937→   937→• Is it stated in the thesis in which context the research problem
   938→   938→appears?
   939→   939→
   940→   940→The last prompt is a
   941→   941→follow-up prompt
   942→   942→that can be used
   943→   943→after the other
   944→   944→prompts
   945→   945→
   946→   946→• Is it stated in the thesis who can benefit from a solution to the
   947→   947→research problem and in what ways?
   948→   948→• Expand your answer and be more critical as well as constructive.
   949→   949→Suggest references that could help address the weak points of
   950→   950→the research problem as well as its statement and discussion in
   951→   951→the thesis.
   952→   952→How to Use the Prompts
   953→   953→Before writing any text about the research problem, it is often helpful
   954→   954→to reformulating it as well as framing and reframing it; the prompts
   955→   955→for modifying the problem and identifying root causes can then be
   956→   956→useful.
   957→   957→
   958→   958→
